LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.22:688][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:689][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Enemy (NO COMPILE)...
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy ===
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Boss ===
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Boss
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:690][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:691][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:692][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Boss (NO COMPILE)...
[2026.01.05-17.15.22:692][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Boss ===
[2026.01.05-17.15.22:692][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC ===
[2026.01.05-17.15.22:692][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC
[2026.01.05-17.15.22:692][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:693][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC (NO COMPILE)...
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC ===
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.15.22:694][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:695][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:696][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:696][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseGuide (NO COMPILE)...
[2026.01.05-17.15.22:696][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.05-17.15.22:696][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.05-17.15.22:696][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:697][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:698][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:698][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseVendor (NO COMPILE)...
[2026.01.05-17.15.22:698][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.05-17.15.22:698][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.05-17.15.22:698][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:699][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:700][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:700][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect (NO COMPILE)...
[2026.01.05-17.15.22:700][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.05-17.15.22:700][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.05-17.15.22:700][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stat
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:701][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stat (NO COMPILE)...
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Buff
[2026.01.05-17.15.22:702][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:703][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Buff (NO COMPILE)...
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Action ===
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Action
[2026.01.05-17.15.22:704][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:705][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Action (NO COMPILE)...
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Action ===
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Item ===
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Item
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:706][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:707][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Item (NO COMPILE)...
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Item ===
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:708][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:709][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action (NO COMPILE)...
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:710][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:711][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item (NO COMPILE)...
[2026.01.05-17.15.22:712][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.05-17.15.22:712][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item_Weapon ===
[2026.01.05-17.15.22:712][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item_Weapon
[2026.01.05-17.15.22:712][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:712][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:713][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item_Weapon (NO COMPILE)...
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item_Weapon ===
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BaseProjectile
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:714][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:715][  0]LogSLFAutomation: Warning: Refreshing nodes for B_BaseProjectile (NO COMPILE)...
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AbilityEffectBase
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:716][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:717][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AbilityEffectBase (NO COMPILE)...
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_HP
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:718][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:719][  0]LogSLFAutomation: Warning: Refreshing nodes for B_HP (NO COMPILE)...
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_FP
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:720][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: Refreshing nodes for B_FP (NO COMPILE)...
[2026.01.05-17.15.22:721][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stamina
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:722][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stamina (NO COMPILE)...
[2026.01.05-17.15.22:723][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Poise ===
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Poise
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.15.22:724][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Poise (NO COMPILE)...
[2026.01.05-17.15.22:725][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Poise ===
